"","street","zipcode","price","PublishedDate","buildKind","ConstructionYear","LivingArea","ExStorage","LotArea","Volume","Rooms","Bathrooms","Levels","EnergyLable","Insulation","Heating","Location","Garden","GardenArea","GardenAim","Storage"
"1952","
        
              van Noremborghstraat 80 A
        
            ","
            5212 NE Den Bosch

        ","
    € 319.000 kosten koper
        
            
        
","3-4-2021","
    Bestaande bouw
","
    1925
        
            
        
","
    75 m²
","
    13 m²
","
    201 m³
","
    201 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
Niet verplicht","
    Cv-ketel
","
    Cv-ketel
",NA,NA,NA,NA,"
    Ja
"
"1953","
        
              Jacob van Heemskerckstraat 59
        
            ","
            5223 TD Den Bosch

        ","
    € 230.000 kosten koper
        
            
        
","31-3-2021","
    Bestaande bouw
","
    1962
        
            
        
","
    87 m²
","
    5 m²
,
    6 m²
","
    245 m³
","
    245 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        D
        
             Wat betekent dit?
","
    Dubbel glas
","
    Blokverwarming
","
    Balkon aanwezig
",NA,NA,NA,"
    Box
"
"1954","
        
              Twentestraat 134
        
            ","
            5018 BG Tilburg

        ","
    € 320.000 kosten koper
        
            
        
","29-3-2021","
    Bestaande bouw
","
    2021
        
            
        
","
    68 m²
","
    7 m²
,
    6 m²
","
    185 m³
","
    185 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    7e woonlaag
","
Niet beschikbaar","
    Dubbel glas, HR-glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Gehele vloerverwarming en warmtepomp
",NA,NA,NA,NA,"
    Parkeerplaats
"
"1955","
        
              Van der Venstraat 3
        
            ","
            5212 NL Den Bosch

        ","
    € 349.000 kosten koper
        
            
        
","26-3-2021","
    Bestaande bouw
","
    1925
        
            
        
","
    75 m²
","
    4 m²
","
    247 m³
","
    247 m³
","
    4 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        E
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel
","
    In woonwijk
","
    Balkon aanwezig
",NA,NA,"
    Ja
"
"1956","
        
              Schout van Hanswijkplein 18
        
            ","
            5237 WX Den Bosch

        ","
    € 339.500 kosten koper
        
            
        
","27-3-2021","
    Bestaande bouw
","
    2003
        
            
        
","
    110 m²
","
    13 m²
,
    8 m²
","
    335 m³
","
    335 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    1 woonlaag
","
        B
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Blokverwarming en warmte terugwininstallatie
","
    Aan rustige weg, aan vaarwater, in woonwijk, open ligging en vrij uitzicht
","
    Balkon aanwezig
",NA,NA,"
    Inpandig
"
"1957","
        
              Mozartlaan 257
        
            ","
            5011 SG Tilburg

        ","
    € 190.000 kosten koper
        
            
        
","20-3-2021","
    Bestaande bouw
","
    1970
        
            
        
","
    96 m²
","
    12 m²
,
    3 m²
","
    295 m³
","
    295 m³
","
    4 kamers (3 slaapkamers)
","
    1 apart toilet
","
    1e woonlaag
","
        E
        
             Wat betekent dit?
","
    Dubbel glas
","
    Stadsverwarming
",NA,NA,NA,NA,"
    Openbaar parkeren
"
"1958","
        
              Mozartlaan 715
        
            ","
            5011 ST Tilburg

        ","
    € 195.000 kosten koper
        
            
        
","20-3-2021","
    Bestaande bouw
","
    1970
        
            
        
","
    96 m²
","
    12 m²
,
    3 m²
","
    295 m³
","
    295 m³
","
    4 kamers (3 slaapkamers)
","
    1 apart toilet
","
    15e woonlaag
","
        D
            1,69
        
             Wat betekent dit?
","
    Dubbel glas
","
    Stadsverwarming
",NA,NA,NA,NA,"
    Openbaar parkeren
"
"1959","
        
              Rijksstraatweg 238 rd
        
            ","
            2022 DJ Haarlem

        ","
    € 325.000 kosten koper
        
            
        
","20-3-2021","
    Bestaande bouw
","
    1939
        
            
        
","
    92 m²
","
    45 m²
,
    7 m²
","
    475 m³
","
    475 m³
","
    4 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        C
        
             Wat betekent dit?
","
    Gedeeltelijk dubbel glas
","
    Cv-ketel
","
    Aan drukke weg en in woonwijk
","
    Balkon aanwezig
",NA,NA,"
    Openbaar parkeren
"
"1960","
        
              Verspronckweg 28 RD
        
            ","
            2023 BL Haarlem

        ","
    € 650.000 kosten koper
        
            
        
","20-3-2021","
    Bestaande bouw
","
    1914
        
            
        
","
    141 m²
","
    6 m²
,
    56 m²
","
    548 m³
","
    548 m³
","
    6 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        D
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel
","
    In woonwijk
","
    Zonneterras
","
    40 m² (6,7 meter diep en 6,02 meter breed)
","
    Gelegen op het noordoosten
","
    Betaald parkeren, openbaar parkeren en parkeervergunningen
"
"1961","
        
              Jansstraat 73 A
        
            ","
            2011 RW Haarlem

        ","
    € 600.000 kosten koper
        
            
        
","11-3-2021","
    Bestaande bouw
","
    1850
        
            
        
","
    127 m²
","
    24 m²
","
    425 m³
","
    425 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
Niet verplicht","
    Dakisolatie, gedeeltelijk dubbel glas en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg en in centrum
","
    Zonneterras
","
    20 m² (6,5 meter diep en 3 meter breed)
","
    Gelegen op het zuidoosten
","
    Betaald parkeren, openbaar parkeren, parkeergarage en parkeervergunningen
"
"1962","
        
              Apennijnen 75
        
            ","
            3524 DM Utrecht

        ","
    € 315.000 kosten koper
        
            
        
","25-2-2021","
    Bestaande bouw
","
    1979
        
            
        
","
    96 m²
","
    15 m²
,
    4 m²
","
    301 m³
","
    301 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    1 woonlaag
","
        D
        
             Wat betekent dit?
","
    Cv-ketel
","
    Cv-ketel
","
    In woonwijk en vrij uitzicht
","
    Balkon aanwezig
",NA,NA,"
    Inpandig
"
"1963","
        
              Rustenburgerlaan 50
        
            ","
            2012 AP Haarlem

        ","
    € 350.000 kosten koper
        
            
        
","20-2-2021","
    Bestaande bouw
","
    1931-1944
        
            
        
","
    81 m²
","
    4 m²
","
    306 m³
","
    306 m³
","
    4 kamers (3 slaapkamers)
","
    1 woonlaag
",NA,"
        G
        
             Wat betekent dit?
","
    Grotendeels dubbelglas en vloerisolatie
","
    Gaskachels
","
    Achtertuin en voortuin
","
    93 m² (0,11 meter diep en 0,09 meter breed)
","
    Gelegen op het zuiden
",NA,"
    Vrijstaande houten berging
"
"1964","
        
              Eksterlaan 184
        
            ","
            2026 XL Haarlem

        ","
    € 230.000 kosten koper
        
            
        
","17-2-2021","
    Bestaande bouw
","
    1952
        
            
        
","
    54 m²
","
    5 m²
,
    19 m²
","
    172 m³
","
    172 m³
","
    3 kamers (2 slaapkamers)
","
    1 woonlaag
",NA,"
        F
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Gaskachels en mogelijkheid voor open haard
","
    In woonwijk
",NA,NA,NA,"
    Box
"
"1965","
        
              Schalk Burgerstraat 34
        
            ","
            5025 BR Tilburg

        ","
    € 169.500 kosten koper
        
            
        
","10-2-2021","
    Bestaande bouw
","
    1950
        
            
        
","
    40 m²
","
    5 m²
","
    156 m³
","
    156 m³
","
    2 kamers (1 slaapkamer)
","
    1 badkamer
","
    1 woonlaag
","
        C
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    98 m² (14 meter diep en 7 meter breed)
","
    Gelegen op het oosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"1966","
        
              Frankrijklaan 35
        
            ","
            2034 BB Haarlem

        ","
    € 200.000 kosten koper
        
            
        
","23-1-2021","
    Bestaande bouw
","
    1967
        
            
        
","
    82 m²
","
    6 m²
,
    6 m²
","
    255 m³
","
    255 m³
","
    4 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    4 woonlagen
","
        D
        
             Wat betekent dit?
","
    Dubbel glas
","
    Blokverwarming
","
    In woonwijk
","
    Balkon aanwezig
",NA,NA,"
    Box
"
"1967","
        
              Keizerstraat 11
        
            ","
            5241 TL Rosmalen

        ","
    € 419.000 kosten koper
        
            
        
","20-1-2021","
    Bestaande bouw
","
    1996
        
            
        
","
    102 m²
","
    1 m²
,
    13 m²
,
    17 m²
","
    334 m³
","
    334 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    1 woonlaag
","
        C
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Cv-ketel
","
    In centrum
","
    Balkon aanwezig
",NA,NA,"
    Inpandig
"
"1968","
        
              Lisdodde 19
        
            ","
            8043 NT Zwolle

        ","
    € 325.000 kosten koper
        
            
        
","18-12-2020","
    Bestaande bouw
","
    2005
        
            
        
","
    123 m²
","
    7 m²
,
    8 m²
","
    400 m³
","
    400 m³
","
    3 kamers (2 slaapkamers)
","
    1 apart toilet
","
    2e woonlaag
","
        B
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    In woonwijk en vrij uitzicht
","
    Balkon aanwezig
",NA,NA,"
    Inpandig
"
"1969","
        
              Groeseindstraat 54 12
        
            ","
            5014 LW Tilburg

        ","
    € 259.000 kosten koper
        
            
        
","26-10-2020","
    Bestaande bouw
","
    2005
        
            
        
","
    80 m²
","
    8 m²
,
    6 m²
","
    240 m³
","
    240 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    4 woonlagen
","
        B
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel
","
    In woonwijk
","
    Balkon aanwezig
",NA,NA,"
    Inpandig
"
"1970","
        
              Kloosterstraat 12 10 |Z17
        
            ","
            5038 VP Tilburg

        ","
    € 275.000 vrij op naam
        
            
        
","26-10-2020","
    Nieuwbouw
","
    2021
        
            
        
","
    61 m²
","
    9 m²
","
    185 m³
","
    185 m³
","
    2 kamers (1 slaapkamer)
","
    1 badkamer en 1 apart toilet
","
    1 woonlaag
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Gehele vloerverwarming
",NA,NA,NA,NA,"
    Parkeerkelder
"
"1971","
        
              Albert van Dalsumlaan 353
        
            ","
            3584 HH Utrecht

        ","
    € 395.000 kosten koper
        
            
        
","8-3-2021","
    Bestaande bouw
","
    1979
        
            
        
","
    93 m²
","
    15 m²
,
    7 m²
","
    290 m³
","
    290 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    5 woonlagen
","
        C
        
             Wat betekent dit?
","
    Dubbel glas
","
    Stadsverwarming
","
    In woonwijk
","
    Balkon aanwezig
",NA,NA,"
    Aangebouwde stenen berging
"
"1972","
        
              Hasseltstraat 279
        
            ","
            5041 MA Tilburg

        ","
    € 230.000 kosten koper
        
            
        
","5-5-2021","
    Bestaande bouw
","
    1905
        
            
        
","
    90 m²
","
    7 m²
,
    10 m²
","
    209 m²
","
    209 m²
,
    345 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        F
        
             Wat betekent dit?
","
    Gedeeltelijk dubbel glas
","
    Open haard
","
    Achtertuin en voortuin
","
    0,01 meter diep en 0,01 meter breed
","
    Gelegen op het zuiden bereikbaar via achterom
",NA,"
    Aangebouwde stenen berging
"
"1973","
        
              Van Hogendorpstraat 51
        
            ","
            5046 LB Tilburg

        ","
    € 185.000 kosten koper
        
            
        
","30-4-2021","
    Bestaande bouw
","
    1906
        
            
        
","
    113 m²
","
    24 m²
","
    217 m²
","
    217 m²
,
    300 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder
","
        F
        
             Wat betekent dit?
","
    Cv-ketel
","
    Cv-ketel
","
    Aan rustige weg, in centrum en in woonwijk
","
    Achtertuin
","
    111 m² (22,47 meter diep en 4,93 meter breed)
","
    Gelegen op het noorden bereikbaar via achterom
","
    Aangebouwde stenen berging
"
"1974","
        
              Violethof 20
        
            ","
            5044 KM Tilburg

        ","
    € 232.500 kosten koper
        
            
        
","24-4-2021","
    Bestaande bouw
","
    1964
        
            
        
","
    108 m²
","
    6 m²
","
    130 m²
","
    130 m²
,
    358 m³
","
    5 kamers (4 slaapkamers)
","
    1 apart toilet
","
    Buitenzonwering en rolluiken
","
        C
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    60 m² (12 meter diep en 5 meter breed)
","
    Gelegen op het zuidwesten
","
    Vrijstaande stenen berging
"
"1975","
        
              Magnoliahof 29
        
            ","
            5213 HJ Den Bosch

        ","
    € 289.000 kosten koper
        
            
        
","21-4-2021","
    Bestaande bouw
","
    2000
        
            
        
","
    84 m²
","
    5 m²
,
    15 m²
,
    5 m²
","
    99 m²
","
    99 m²
,
    310 m³
","
    3 kamers (2 slaapkamers)
","
    1 apart toilet
","
    Mechanische ventilatie en schuifpui
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Patio/atrium
","
    15 m² (4 meter diep en 3,65 meter breed)
","
    Gelegen op het noorden bereikbaar via achterom
","
    Aangebouwde stenen berging
"
"1976","
        
              Lijsterstraat 30
        
            ","
            3514 TD Utrecht

        ","
    € 625.000 kosten koper
        
            
        
","20-4-2021","
    Bestaande bouw
","
    1904
        
            
        
","
    104 m²
","
    1 m²
","
    72 m²
","
    72 m²
,
    355 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        F
        
             Wat betekent dit?
","
    Dubbel glas en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    26 m² (7,28 meter diep en 4,67 meter breed)
","
    Gelegen op het zuidwesten
",NA
"1977","
        
              Alm 6
        
            ","
            8032 BL Zwolle

        ","
    € 275.000 kosten koper
        
            
        
","16-4-2021","
    Bestaande bouw
","
    1967
        
            
        
","
    140 m²
","
    10 m²
","
    152 m²
","
    152 m²
,
    475 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer
","
    3 woonlagen
","
        C
            1,60
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel
","
    Achtertuin
","
    45 m² (9 meter diep en 5 meter breed)
","
    Gelegen op het westen bereikbaar via achterom
",NA,"
    Vrijstaande houten berging
"
"1978","
        
              Burchtenlaan 240
        
            ","
            5235 GR Den Bosch

        ","
    € 325.000 kosten koper
        
            
        
","15-4-2021","
    Bestaande bouw
","
    1971-1980
        
            
        
","
    137 m²
","
    8 m²
","
    151 m²
","
    151 m²
,
    420 m³
","
    5 kamers (3 slaapkamers)
","
    3 woonlagen
",NA,"
        C
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel en gedeeltelijke vloerverwarming
","
    In woonwijk
","
    Achtertuin en voortuin
","
    56 m² (9,4 meter diep en 6 meter breed)
","
    Gelegen op het noordwesten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"1979","
        
              Musicalkade 38
        
            ","
            3543 CM Utrecht

        ","
    € 539.000 kosten koper
        
            
        
","9-4-2021","
    Bestaande bouw
","
    2005
        
            
        
","
    155 m²
","
    1 m²
,
    5 m²
","
    166 m²
","
    166 m²
,
    531 m³
","
    5 kamers (3 slaapkamers)
","
    3 woonlagen
",NA,"
        A
        
             Wat betekent dit?
","
    Dubbel glas, HR-glas en volledig geïsoleerd
","
    Stadsverwarming
","
    Aan rustige weg, aan water en in woonwijk
","
    Achtertuin
","
    90 m² (15,89 meter diep en 5,65 meter breed)
","
    Gelegen op het zuidoosten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"1980","
        
              Vierde Hambaken 84
        
            ","
            5231 SB Den Bosch

        ","
    € 235.000 kosten koper
        
            
        
","7-4-2021","
    Bestaande bouw
","
    1973
        
            
        
","
    109 m²
","
    8 m²
","
    140 m²
","
    140 m²
,
    395 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder
","
        D
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    45 m² (9 meter diep en 5 meter breed)
","
    Gelegen op het noordwesten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
